0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
999,57,57,57,57,57,999,57,999,999,57,57,57,57,999,57,57,57,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,409,99,40,40,40,999,999,40,40,40,40,40,40,999,40,999,40,40,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,34,999,34,34,34,34,34,34,34,999,34,34,999,34,999,999,999,34,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,82,999,82,82,999,82,82,999,82,999,999,82,999,999,82,82,999,82,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,61,61,999,61,61,999,999,999,999,61,999,61,61,61,61,999,61,61,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,34,34,34,999,34,999,999,34,999,999,34,34,34,34,999,34,34,34,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,65,65,999,65,999,65,65,65,999,65,65,999,999,999,999,65,65,65,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,61,999,61,999,61,999,999,61,61,61,61,999,61,999,61,61,61,61,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,52,999,999,52,999,999,52,52,999,52,52,52,999,52,999,52,52,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,84,84,84,84,999,999,999,999,84,84,84,999,999,84,84,999,999,84,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
999,999,999,999,999,999,999,999,999,999,999,68,68,68,68,68,68,68,68,68,68,999,68,999,68,68,68,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
